Labels	APTES_br15_7%excess_500kHz_0	
Type	Time Scan	
Comment		
Start	0.00	
Stop	1999.511700	
Step	0.48828125	
Fixed/Offset	 	
XAxis	Time(ns)	
YAxis	Counts	

0.00	0.00000000E+0	
0.48828125	0.00000000E+0	
0.97656250	0.00000000E+0	
1.4648438	0.00000000E+0	
1.9531250	0.00000000E+0	
2.4414063	0.00000000E+0	
2.9296875	0.00000000E+0	
3.4179688	0.00000000E+0	
3.906250	0.00000000E+0	
4.3945313	0.00000000E+0	
4.8828125	0.00000000E+0	
5.3710938	0.00000000E+0	
5.8593750	0.00000000E+0	
6.3476563	0.00000000E+0	
6.8359375	0.00000000E+0	
7.3242188	0.00000000E+0	
7.81250	0.00000000E+0	
8.3007813	0.00000000E+0	
8.7890625	0.00000000E+0	
9.2773438	0.00000000E+0	
9.7656250	0.00000000E+0	
10.253906	0.00000000E+0	
10.742188	0.00000000E+0	
11.230469	0.00000000E+0	
11.718750	0.00000000E+0	
12.207031	0.00000000E+0	
12.695313	0.00000000E+0	
13.183594	0.00000000E+0	
13.671875	0.00000000E+0	
14.160156	0.00000000E+0	
14.648438	0.00000000E+0	
15.136719	0.00000000E+0	
15.6250	0.00000000E+0	
16.113281	0.00000000E+0	
16.601563	0.00000000E+0	
17.089844	0.00000000E+0	
17.578125	0.00000000E+0	
18.066406	0.00000000E+0	
18.554688	0.00000000E+0	
19.042969	0.00000000E+0	
19.531250	0.00000000E+0	
20.019531	0.00000000E+0	
20.507813	0.00000000E+0	
20.996094	0.00000000E+0	
21.484375	0.00000000E+0	
21.972656	0.00000000E+0	
22.460938	0.00000000E+0	
22.949219	0.00000000E+0	
23.43750	0.00000000E+0	
23.925781	0.00000000E+0	
24.414063	0.00000000E+0	
24.902344	0.00000000E+0	
25.390625	0.00000000E+0	
25.878906	0.00000000E+0	
26.367188	0.00000000E+0	
26.855469	0.00000000E+0	
27.343750	0.00000000E+0	
27.832031	0.00000000E+0	
28.320313	0.00000000E+0	
28.808594	0.00000000E+0	
29.296875	0.00000000E+0	
29.785156	0.00000000E+0	
30.273438	0.00000000E+0	
30.761719	0.00000000E+0	
31.250	0.00000000E+0	
31.738281	0.00000000E+0	
32.226563	0.00000000E+0	
32.714844	0.00000000E+0	
33.203125	0.00000000E+0	
33.691406	0.00000000E+0	
34.179688	0.00000000E+0	
34.667969	0.00000000E+0	
35.156250	0.00000000E+0	
35.644531	0.00000000E+0	
36.132813	0.00000000E+0	
36.621094	0.00000000E+0	
37.109375	0.00000000E+0	
37.597656	0.00000000E+0	
38.085938	0.00000000E+0	
38.574219	0.00000000E+0	
39.06250	0.00000000E+0	
39.550781	0.00000000E+0	
40.039063	0.00000000E+0	
40.527344	0.00000000E+0	
41.015625	0.00000000E+0	
41.503906	0.00000000E+0	
41.992188	2.00000000E+0	
42.480469	0.00000000E+0	
42.968750	4.00000000E+0	
43.457031	1.00000000E+0	
43.945313	3.00000000E+0	
44.433594	1.00000000E+0	
44.921875	4.00000000E+0	
45.410156	0.00000000E+0	
45.898438	0.00000000E+0	
46.386719	1.00000000E+0	
46.8750	1.00000000E+0	
47.363281	1.00000000E+0	
47.851563	3.00000000E+0	
48.339844	1.00000000E+0	
48.828125	1.00000000E+0	
49.316406	1.00000000E+0	
49.804688	0.00000000E+0	
50.292969	2.00000000E+0	
50.781250	2.00000000E+0	
51.269531	1.00000000E+0	
51.757813	0.00000000E+0	
52.246094	0.00000000E+0	
52.734375	3.00000000E+0	
53.222656	0.00000000E+0	
53.710938	1.00000000E+0	
54.199219	1.00000000E+0	
54.68750	0.00000000E+0	
55.175781	0.00000000E+0	
55.664063	1.00000000E+0	
56.152344	1.00000000E+0	
56.640625	2.00000000E+0	
57.128906	1.00000000E+0	
57.617188	3.00000000E+0	
58.105469	1.00000000E+0	
58.593750	2.00000000E+0	
59.082031	1.00000000E+0	
59.570313	0.00000000E+0	
60.058594	0.00000000E+0	
60.546875	2.00000000E+0	
61.035156	1.00000000E+1	
61.523438	2.20000000E+1	
62.011719	4.80000000E+1	
62.50	7.00000000E+1	
62.988281	6.70000000E+1	
63.476563	6.60000000E+1	
63.964844	5.10000000E+1	
64.453125	5.80000000E+1	
64.941406	5.40000000E+1	
65.429688	4.00000000E+1	
65.917969	4.90000000E+1	
66.406250	3.70000000E+1	
66.894531	5.10000000E+1	
67.382813	3.70000000E+1	
67.871094	5.40000000E+1	
68.359375	3.80000000E+1	
68.847656	3.40000000E+1	
69.335938	3.00000000E+1	
69.824219	2.30000000E+1	
70.31250	3.80000000E+1	
70.800781	3.80000000E+1	
71.289063	3.70000000E+1	
71.777344	3.70000000E+1	
72.265625	3.30000000E+1	
72.753906	3.50000000E+1	
73.242188	3.60000000E+1	
73.730469	3.00000000E+1	
74.218750	3.50000000E+1	
74.707031	4.10000000E+1	
75.195313	3.00000000E+1	
75.683594	3.90000000E+1	
76.171875	3.30000000E+1	
76.660156	2.20000000E+1	
77.148438	2.70000000E+1	
77.636719	3.40000000E+1	
78.1250	2.50000000E+1	
78.613281	3.10000000E+1	
79.101563	3.00000000E+1	
79.589844	3.60000000E+1	
80.078125	3.90000000E+1	
80.566406	2.80000000E+1	
81.054688	2.70000000E+1	
81.542969	2.90000000E+1	
82.031250	2.50000000E+1	
82.519531	2.40000000E+1	
83.007813	2.60000000E+1	
83.496094	2.10000000E+1	
83.984375	3.00000000E+1	
84.472656	2.20000000E+1	
84.960938	2.90000000E+1	
85.449219	3.00000000E+1	
85.93750	3.00000000E+1	
86.425781	2.40000000E+1	
86.914063	3.10000000E+1	
87.402344	2.60000000E+1	
87.890625	2.40000000E+1	
88.378906	2.80000000E+1	
88.867188	2.90000000E+1	
89.355469	2.00000000E+1	
89.843750	2.90000000E+1	
90.332031	2.60000000E+1	
90.820313	2.40000000E+1	
91.308594	2.40000000E+1	
91.796875	2.40000000E+1	
92.285156	3.10000000E+1	
92.773438	3.30000000E+1	
93.261719	2.60000000E+1	
93.750	2.40000000E+1	
94.238281	3.20000000E+1	
94.726563	2.60000000E+1	
95.214844	2.90000000E+1	
95.703125	2.10000000E+1	
96.191406	2.00000000E+1	
96.679688	2.10000000E+1	
97.167969	2.60000000E+1	
97.656250	2.80000000E+1	
98.144531	2.40000000E+1	
98.632813	3.00000000E+1	
99.121094	2.40000000E+1	
99.609375	2.10000000E+1	
100.097660	2.80000000E+1	
100.585940	2.50000000E+1	
101.074220	2.20000000E+1	
101.562500	1.80000000E+1	
102.050780	2.50000000E+1	
102.539060	2.50000000E+1	
103.027340	2.40000000E+1	
103.515630	2.90000000E+1	
104.003910	3.00000000E+1	
104.492190	2.20000000E+1	
104.980470	2.00000000E+1	
105.468750	2.30000000E+1	
105.95700	2.20000000E+1	
106.445310	2.70000000E+1	
106.933590	2.90000000E+1	
107.421880	1.80000000E+1	
107.910160	2.90000000E+1	
108.398440	3.00000000E+1	
108.886720	1.60000000E+1	
109.37500	2.70000000E+1	
109.863280	2.90000000E+1	
110.351560	2.60000000E+1	
110.839840	1.60000000E+1	
111.328130	2.60000000E+1	
111.816410	1.90000000E+1	
112.304690	2.40000000E+1	
112.79300	2.60000000E+1	
113.281250	2.00000000E+1	
113.769530	1.40000000E+1	
114.257810	1.80000000E+1	
114.746090	2.20000000E+1	
115.234380	1.60000000E+1	
115.722660	1.80000000E+1	
116.210940	2.10000000E+1	
116.699220	3.40000000E+1	
117.187500	1.90000000E+1	
117.675780	2.60000000E+1	
118.164060	2.40000000E+1	
118.652340	2.10000000E+1	
119.140630	2.10000000E+1	
119.628910	2.00000000E+1	
120.117190	1.80000000E+1	
120.605470	1.20000000E+1	
121.093750	2.00000000E+1	
121.58200	1.90000000E+1	
122.070310	2.10000000E+1	
122.558590	2.30000000E+1	
123.046880	1.90000000E+1	
123.535160	1.80000000E+1	
124.023440	1.50000000E+1	
124.511720	2.70000000E+1	
125.00	2.10000000E+1	
125.488280	2.90000000E+1	
125.976560	2.00000000E+1	
126.464840	2.00000000E+1	
126.953130	2.20000000E+1	
127.441410	2.20000000E+1	
127.929690	2.50000000E+1	
128.41800	2.30000000E+1	
128.906250	1.90000000E+1	
129.394530	2.50000000E+1	
129.882810	1.70000000E+1	
130.371090	1.90000000E+1	
130.859380	2.30000000E+1	
131.347660	2.00000000E+1	
131.835940	1.80000000E+1	
132.324220	2.60000000E+1	
132.812500	2.00000000E+1	
133.300780	2.00000000E+1	
133.789060	2.40000000E+1	
134.277340	1.80000000E+1	
134.765630	2.80000000E+1	
135.253910	2.10000000E+1	
135.742190	1.60000000E+1	
136.230470	2.70000000E+1	
136.718750	2.30000000E+1	
137.20700	2.20000000E+1	
137.695310	2.20000000E+1	
138.183590	1.50000000E+1	
138.671880	1.50000000E+1	
139.160160	1.40000000E+1	
139.648440	1.40000000E+1	
140.136720	2.00000000E+1	
140.62500	2.20000000E+1	
141.113280	2.00000000E+1	
141.601560	1.60000000E+1	
142.089840	1.90000000E+1	
142.578130	1.40000000E+1	
143.066410	1.50000000E+1	
143.554690	2.10000000E+1	
144.04300	2.30000000E+1	
144.531250	2.10000000E+1	
145.019530	2.80000000E+1	
145.507810	1.90000000E+1	
145.996090	1.90000000E+1	
146.484380	1.60000000E+1	
146.972660	1.40000000E+1	
147.460940	1.70000000E+1	
147.949220	2.20000000E+1	
148.437500	1.20000000E+1	
148.925780	1.80000000E+1	
